name_serie,release_date,channel,runtime,end_date,genre,rating,votes
Schwarzesmarken,"Oct. 13, 1983",TV Tokyo,25m,"Oct. 06, 2002",Animacion,9.3,122
Boku Dake Ga Inai Machi: Erased,"Sep. 09, 1985",Broadcast syndication,24m,"Dec. 05, 1986",Action & Adventure,6.8,13
El amanecer de los Croods,"Oct. 06, 1984",TV TokyoBroadcast Syndication,25m,"Nov. 11, 1987",Action & Adventure,9.3,48
Re:Zero kara Hajimeru Isekai Seikatsu,"Sep. 18, 1982",NBC,30m,"Oct. 08, 1983",Accion,8.4,10
Owarimonogatari,"Sep. 17, 1983",CBS,23m,"Oct. 12, 1985",Animacion,9.2,28
Monster Strike,"Sep. 15, 1986",,15m,"Sep. 25, 1987",Adventure,8.3,29
KOUTETSUJOU NO KABANERI,"Sep. 17, 1986",Broadcast syndication,30m,"Dec. 05, 1986",Animacion,7,9
Bungou Stray Dogs,"Sep. 05, 1983",Broadcast syndication,22m,"Dec. 08, 1984",Action & Adventure,8.2,13
Kuromukuro,"Oct. 11, 1986",TV Asahi,24m,"Apr. 01, 2012",Animacion,9.6,702
Duckman,"Oct. 26, 1985",La 1,23m,"Jun. 27, 1988",Animacion,7.6,13
Beavis y Butt-Head,"Sep. 18, 1987",Disney ChannelBroadcast Syndication,22m,"Nov. 28, 1990",Animacion,9.6,28
Mayoiga,"Oct. 06, 1986",NHK,25m,"Dec. 16, 1986",Action & Adventure,10,8
El nuevo show del Pájaro Loco,"Sep. 12, 1987",Rede Globo,30m,"Dec. 03, 1988",Action & Adventure,7,3
Zoids,"Aug. 11, 1991",Nickelodeon,11m,"Nov. 14, 1996",Animacion,9.5,13
Doraemon,"Sep. 14, 1991",CBS,30m,"Jul. 29, 1997",Action & Adventure,8.1,7
Hundred,"Sep. 14, 1990",Fox Broadcasting Company,30m,"Apr. 17, 1994",Animacion,9.6,32
Astroboy 1980,"Dec. 17, 1989",Fox Broadcasting Company,22m,"Oct. 15, 2017",Animacion,9.5,992
Mikami la cazafantasma,"Sep. 17, 1988",NBC,30m,"Oct. 29, 1994",Animacion,9,26
Alvin y las ardillas,"Sep. 05, 1992",Fox Broadcasting Company,30m,"Sep. 15, 1995",Action & Adventure,9.8,247
Super Campeones (Capitán Tsubasa),"Sep. 06, 1988",ITV,22m,"Feb. 16, 1993",Animacion,9.7,27
"She-Ra, La Princesa del Poder 1985","Sep. 03, 1990",TV Tokyo,30m,"Nov. 13, 1990",Action & Adventure,9.4,21
Marco,"Sep. 11, 1992",FOX,30m,"Feb. 06, 1996",Animacion,7,8
La Pantera Rosa e Hijos,"Apr. 24, 2004",Animax,24m,"Oct. 16, 2004",Action & Adventure,0,0
Transformers,"May. 01, 2004",Cartoon Network,26m,"Jun. 07, 2004",Action & Adventure,9.4,34
El increíble Hulk 1982,"Sep. 11, 1992",Disney Channel,22m,"Nov. 26, 1994",Animacion,9.2,29
El Show de Charlie Brown y Snoopy,"Oct. 04, 1999",Teletoon,30m,"Dec. 10, 2001",Animacion,5.9,22
My Little Pony 1986,"Sep. 08, 2006",Toon Disney,30m,"Aug. 11, 2008",Animacion,9.5,140
Los cazafantasmas,"Oct. 05, 2006",TV AsahiTokyo MX,22m,"Jun. 25, 2018",Action & Adventure,8.2,9
He-Man y los Amos del Universo 1983,"Feb. 04, 2007",Cartoon Network,30m,"Aug. 31, 2008",Action & Adventure,9.5,131
Los caballeros del Zodiaco,"Feb. 15, 2007",TV Tokyo,22m,"Mar. 23, 2017",Action & Adventure,9.6,"2,333"
David el Gnomo,"Sep. 24, 1994",Syndication,26m,"Feb. 24, 1996",Action & Adventure,9.7,6
Patoaventuras 1987,"Oct. 05, 2006",MBS TV,25m,"Sep. 28, 2008",Action & Adventure,9,32
El Mago de Oz,"Oct. 24, 1994",American Broadcasting Company,22m,"Feb. 15, 1997",Action & Adventure,9.5,101
Dinoplatívolos,"Nov. 19, 1994",FOX,22m,"Jan. 31, 1998",Action & Adventure,9.7,134
El Show de Ren y Stimpy,"Apr. 01, 2007",TV Tokyo,24m,"Sep. 30, 2007",Action & Adventure,9.2,12
¿Dónde está Wally?,"Sep. 09, 1995",The WB Television Network,30m,"Jun. 01, 1997",Animacion,9.4,34
Tiny Toons,"Aug. 12, 1995",CBS,30m,"Aug. 30, 1997",Action & Adventure,9.3,50
Los Simpson,"Oct. 04, 1995",TV Tokyo,25m,"Mar. 27, 1996",Animacion,9.5,209
Garfield y sus amigos,"Oct. 07, 2006",TV Tokyo,25m,"Sep. 29, 2007",Action & Adventure,9.4,69
Batman: La serie animada,"Sep. 01, 1994",Broadcast syndication,30m,"Jan. 26, 1995",Action & Adventure,9.3,18
El Conde Pátula,"Sep. 08, 1996",UPN,30m,"Nov. 23, 1997",Accion,8.8,25
Los Gatos Samurai,"Sep. 16, 1996",YTV,30m,"May. 07, 1999",Action & Adventure,9.1,42
Eek! El Gato,"Feb. 07, 1997",Teletoon,30m,"Dec. 31, 1999",Animacion,7.7,9
Wolfs Rain,"Apr. 20, 1997",Nickelodeon,30m,"Sep. 03, 2006",Animacion,8.4,37
Megas XLR,"Jan. 08, 1996",Yomiuri Telecasting Corporation,25m,"Jul. 28, 2018",Animacion,9.3,66
Mona La vampira,"Oct. 07, 1997",Nippon TV,25m,"Mar. 31, 1998",Action & Adventure,9.8,39
La sirenita,"Aug. 13, 1997",Comedy CentralSyndication,22m,"Dec. 06, 2017",Animacion,9.7,204
Angela Anaconda,"Oct. 11, 1997",Kids' WB,30m,"Jun. 30, 2001",Action & Adventure,9.2,43
Pucca,"Apr. 02, 1998",TV Tokyo,24m,"Oct. 01, 1998",Action & Adventure,9.2,21
El Puño del Cielo Azul,"Apr. 03, 1998",,25m,"Jun. 26, 1998",Accion,9.6,95
Dino Rey,"Nov. 11, 1995",HBO,30m,"Feb. 21, 1999",Animacion,8,27
Naruto Shippuden,"Jul. 06, 1998",TV Tokyo,23m,"Sep. 28, 1998",Animacion,9,38
"Iron Man, La serie animada de 1994","Jul. 15, 1997",Cartoon Network,30m,"Sep. 16, 1999",Animacion,8.6,25
Code Geass: Lelouch of the Rebellion,"Feb. 25, 2000",The WB,23m,"Jan. 15, 2002",Accion,9.6,33
"Gárgolas, Héroes Góticos","Jan. 10, 1999",Kids' WB,24m,"Jul. 23, 2005",Action & Adventure,9.6,78
Spiderman: La serie animada,"May. 01, 1999",Nickelodeon,30m,"Dec. 31, 2017",Animacion,9.5,421
Tengen Toppa Guren Ragan,"Mar. 28, 1999",Fox Broadcasting CompanyComedy Central,22m,"Sep. 04, 2013",Animacion,9.4,361
¡Fenomenoide!,"Feb. 07, 1998",Fox Broadcasting Company,30m,"Dec. 21, 1998",Animacion,8,9
La máscara,"Jun. 02, 2001",Teletoon,30m,"Jan. 01, 2006",Animacion,9.2,33
Neon Genesis Evangelion,"Jan. 09, 2001",Animax,26m,"Mar. 27, 2001",Animacion,8.8,23
Kenichi,"Sep. 03, 2001",UPN,30m,"Feb. 05, 2003",Action & Adventure,9.1,20
Street Sharks,"Oct. 20, 1999",Fuji Television,25m,"Feb. 11, 2018",Action & Adventure,9.5,919
El increíble Hulk 1996,"Jan. 05, 1999",ABC Family,30m,"Jan. 22, 1999",Animacion,6.4,18
Transformers: Guerras De Bestias,"Apr. 07, 2002",,30m,"Mar. 30, 2003",Action & Adventure,9.1,18
El Lagartijo de Ned,"Oct. 06, 2001",CBC,30m,"Dec. 09, 2006",Action & Adventure,9.1,53
Los Castores Cascarrabias,"Jan. 08, 2002",Fuji TVWOWOWAT-X,25m,"Jul. 18, 2018",Animacion,9.9,37
Detective Conan,"Aug. 17, 2002",Kids' WB,30m,"Feb. 26, 2005",Animacion,9.1,61
Berserk 1997,"Apr. 02, 2002",AnimaxFunimation Channel,25m,"Sep. 24, 2002",Action & Adventure,9.5,20
South Park,"Oct. 01, 2002",Animax,25m,"Jan. 08, 2005",Animacion,6.9,13
Hombres de Negro: La serie animada,"Oct. 10, 2001",TV Tokyo,25m,"Mar. 30, 2005",Animacion,9.2,12
Trigun,"Aug. 23, 2003",TV Tokyo,30m,"May. 06, 2006",Action & Adventure,9.2,120
Cowboy Bebop,"Nov. 03, 2001",ABC Family,22m,"Feb. 27, 2014",Animacion,9.6,45
El show de la pequeña Lulu,"Oct. 03, 2002",TV TokyoStudio Pierrot,20m,"Feb. 08, 2007",Action & Adventure,9.6,"1,000"
Serial Experiment Lain,"Jan. 25, 2002",ITV,20m,"Feb. 25, 2015",Animacion,7.8,26
Soy la comadreja,"Sep. 01, 2003",VRAK,25m,"Sep. 17, 2006",Animacion,10,5
Max Steel 2000,"Jan. 28, 2004",Rai 2,30m,"Jan. 09, 2016",Action & Adventure,9.5,103
Batman del futuro,"Apr. 06, 2004",Nippon TV,25m,"Sep. 27, 2005",Animacion,9.6,28
Bob Esponja,"Jul. 25, 2004",TV TokyoAnimax,25m,"Oct. 17, 2004",Animacion,9.4,104
Futurama,"Sep. 06, 2004",Teletoon,30m,"Jan. 29, 2008",Action & Adventure,6.8,15
Toonsylvania,"Feb. 03, 2004",ANIMAXWOWOW2×2,25m,"May. 18, 2004",Animacion,7,8
Dientes de lata,"Oct. 27, 2004",Comedy Central,30m,"Nov. 15, 2007",Animacion,9.5,192
Earth Girl Arjuna,"Nov. 07, 2004",Cartoon Network,30m,"Feb. 28, 2010",Adolescentes,8.8,13
Tarzán: La serie animada,"Oct. 06, 2004",TV Tokyo,30m,"Mar. 26, 2008",Action & Adventure,9.6,62
One Piece,"Oct. 05, 2004",TV Tokyo,24m,"Mar. 27, 2012",Action & Adventure,9.5,690
Digimon Tamers,"Apr. 09, 2005",ANIMAXNHK BS1,25m,"May. 15, 2009",Animacion,9,44
Los Megabebés (Super Bebés),"May. 20, 2004",Fuji Television,24m,"Mar. 19, 2005",Action & Adventure,9.3,46
Digimon Frontier,"Aug. 07, 2004",Adult Swim,22m,"Sep. 30, 2018",Action & Adventure,8.5,13
Kirby de las estrellas,"Oct. 11, 2004",Treehouse TV,25m,"May. 03, 2010",Animacion,9.6,24
Full Metal Panic!,"Sep. 17, 2005",The WB Television Network,30m,"May. 05, 2007",Action & Adventure,9.5,45
¡Mucha Lucha!,"Oct. 04, 2005",MBS TVAnimaxAT-XTokyo MX,25m,"Mar. 28, 2006",Animacion,9.4,45
Chobits,"May. 30, 2005",Cartoon Network,22m,"Apr. 09, 2007",Action & Adventure,9.3,22
Kid Músculo: El Legado Kinnikuman,"Nov. 01, 2005",Cartoon Network,30m,"Sep. 27, 2008",Animacion,9.6,30
Ghost in the Shell: Stand Alone Complex,"May. 09, 2005",Nickelodeon,30m,"Oct. 13, 2006",Animacion,9.1,19
The Prince of Tennis,"Dec. 26, 2005",Cartoon Network,30m,"Sep. 17, 2007",Animacion,9.6,25
Sonic X,"Apr. 17, 2005",JNN,24m,"Nov. 20, 2012",Action & Adventure,8.9,8
Totally Spies!,"Feb. 10, 2006",Adult SwimStarz,45m,"Dec. 26, 2012",Action & Adventure,9.3,44
Naruto,"Oct. 08, 2005",Tokyo Broadcasting System Television,30m,"Sep. 23, 2006",Action & Adventure,9.4,44
Mr. Bean Animado,"Jul. 01, 2006",TV Tokyo,30m,"Jun. 30, 2007",Accion,8.8,99
Jacobo Dos Dos,"Apr. 03, 2007",Fuji TVNippon TVNitteleplus,23m,"Sep. 25, 2007",Action & Adventure,9.5,54
Winx Club,"Apr. 08, 2006",Tokyo Metropolitan Television,25m,"Jun. 22, 2011",Action & Adventure,8.1,54
Monster,"Apr. 05, 2007",TV Tokyo,25m,"Jan. 26, 2012",Action & Adventure,9.6,106
Elfen Lied,"Jan. 07, 2006",Teletama,25m,"Jun. 17, 2006",Action & Adventure,8.9,21
Astroboy 2003,"Feb. 11, 2006",Nickelodeon,25m,"Nov. 11, 2006",Action & Adventure,8.1,16
Betty Atómica,"Apr. 07, 2007",MBS TVTBSCBC,24m,"Sep. 29, 2007",Animacion,9.4,28
Paranoia Agent,"Jun. 09, 2007",WOWOW,25m,"Dec. 08, 2007",Action & Adventure,8.8,25
Mermaid Melody Pichi Pichi Pitch,"Aug. 01, 2007",,22m,"Jan. 07, 2008",Action & Adventure,9.4,31
La casa de los dibujos,"Sep. 29, 2007",Nickelodeon,22m,"Nov. 12, 2011",Animacion,8.5,38
Locos 16,"Jul. 08, 2007",Cartoon Network,22m,"Jan. 04, 2008",Action & Adventure,9.5,115
Yu-Gi-Oh! GX,"Oct. 02, 2008",TV TokyoTV Osaka,24m,"Mar. 26, 2009",Animacion,9.4,65
Bleach,"Jan. 07, 2009",Russia-1,7m,"Oct. 12, 2018",Animacion,9,30
Tsubasa Chronicles (Crónicas de Sakura),"Apr. 04, 2006",TV Tokyo,24m,"Mar. 27, 2017",Action & Adventure,9.9,46
Samurai Champloo,"Jul. 04, 2007",Television Kanagawa,25m,"Sep. 27, 2007",Animacion,9.2,53
The Venture Bros.,"Oct. 05, 2008",TV Tokyo,24m,"Mar. 19, 2014",Animacion,9.5,127
The Backyardigans,"Oct. 04, 2007",TBS,24m,"Jul. 01, 2009",Animacion,9.7,11
Loonatics,"Aug. 28, 2009",Teletoon,30m,"Jul. 16, 2011",Animacion,9.7,55
Jigoku Shoujo: Hell Girl,"Apr. 07, 2008",TV Tokyo,25m,"Mar. 30, 2009",Action & Adventure,10,25
La vida y obra de Juniper Lee,"Apr. 05, 2009",Fuji TV,26m,"Jun. 28, 2015",Action & Adventure,8.9,58
Robotboy,"Mar. 17, 2010",Comedy Central,30m,"Apr. 25, 2012",Animacion,9.6,89
Catscratch,"Oct. 15, 2012",Disney XD,22m,"May. 13, 2015",Action & Adventure,9.5,239
Mi compañero de clase es un mono,"Jan. 11, 2009",Cartoon Network,22m,"Dec. 10, 2009",Action & Adventure,9.2,45
Eureka Siete: Salmos de los planetas,"Oct. 12, 2009",TV Tokyo,25m,"Jan. 06, 2019",Action & Adventure,9.7,228
Hellsing Ultimate,"Apr. 03, 2009",TV Tokyo,25m,"Sep. 26, 2009",Animacion,7.7,12
Blood+,"Oct. 03, 2009",,30m,"Dec. 19, 2009",Action & Adventure,8.9,7
Las Chicas Superpoderosas Z,"Nov. 08, 2012",VRV,12m,"May. 18, 2018",Action & Adventure,9.5,59
Claymore,"Mar. 25, 2013",,22m,"Jun. 14, 2014",Accion,8.5,53
Black Lagoon,"Oct. 12, 2012",Fuji TV,23m,"Dec. 19, 2014",Action & Adventure,8.8,41
Bakugan,"Dec. 03, 2012",Fuji Television,24m,"Feb. 25, 2013",Action & Adventure,9.5,36
Fate/Stay Night,"Apr. 23, 2013",Cartoon Network,11m,"Jul. 20, 2018",Action & Adventure,8.6,137
Shuriken School,"Jul. 13, 2013",Cartoon Network,22m,"Nov. 02, 2014",Accion,8.3,53
Lovely Complex,"Jan. 06, 2013",YTVTV AichiTokyo MXBS11,24m,"Jun. 29, 2014",Animacion,9.3,46
Ergo proxy,"Jul. 15, 2013",TV Tokyo,4m,"Sep. 21, 2018",Animacion,8.4,17
Digimon Savers (Digimon Data Squad) (2006),"Jul. 03, 2013",,24m,"Sep. 25, 2013",Animacion,8.6,39
La granja,"Jul. 06, 2010",Nickelodeon,25m,"Mar. 25, 2012",Action & Adventure,9.1,12
Drama Total: Isla del drama,"May. 25, 2013",Nickelodeon,11m,"May. 17, 2015",Animacion,8.2,58
Toradora!,"Dec. 02, 2013",Adult Swim,22m,"Apr. 08, 2017",Animacion,9.6,"1,592"
Masha y el Oso,"Nov. 09, 2013",Disney XD,22m,"Dec. 02, 2018",Action & Adventure,9.4,198
Gintama,"Oct. 04, 2013",TBS,24m,"Sep. 03, 2014",Action & Adventure,9.1,21
School Days,"Sep. 02, 2013",Cartoon Network,11m,"Jun. 30, 2017",Animacion,9,9
Super Once (Inazuma Eleven),"Jul. 11, 2014",Fuji Television,22m,"Sep. 26, 2014",Animacion,8.8,24
Clannad,"Apr. 08, 2014",TV Tokyo,25m,"Jun. 24, 2014",Action & Adventure,7.1,11
Hot Wheels Battle Force 5,"Apr. 09, 2014",AT-X,25m,"Jun. 25, 2014",Action & Adventure,9.7,35
Soul Eater,"Jul. 03, 2014",HuluFunimation Channel,22m,"Mar. 27, 2015",Action & Adventure,9.6,"1,111"
Dragon Ball Kai,"Apr. 14, 2014",Cartoon Network,11m,"Apr. 28, 2018",Amigos,8.9,109
Ugly Americans,"Sep. 21, 2014",Adult Swim,15m,"Mar. 25, 2018",Animacion,8.9,83
Bajoterra / Slugterra,"Oct. 12, 2014",Tokyo MXBS11Niconico,24m,"Jun. 27, 2015",Action & Adventure,9.1,13
"Drama Total: Luz, Drama, Acción","Nov. 03, 2014",Cartoon Network,11m,"Nov. 07, 2014",Animacion,9.9,192
Fairy Tail,"Nov. 08, 2014",Cartoon NetworkBoomerang,11m,"Nov. 11, 2017",Action & Adventure,9.1,87
Slap Up Party: Arad Senki,"Apr. 11, 2014",MBS TV,24m,"Jun. 27, 2015",Action & Adventure,9.3,14
La espada sagrada,"Apr. 23, 2010",Cartoon Network,30m,"Mar. 31, 2012",Action & Adventure,9.6,191
Guerreros Valientes,"Apr. 23, 2010",Cartoon Network,30m,"Mar. 22, 2012",Action & Adventure,9.6,173
Max Steel 2013,"Jul. 05, 2010",TV Tokyo,25m,"Sep. 20, 2010",Action & Adventure,9.2,110
Psycho-Pass,"Jan. 10, 2015",Nippon TV,25m,"Mar. 28, 2015",Animacion,9.8,24
Guilty Crown,"Apr. 03, 2015",Mainichi Broadcasting System,24m,"Sep. 24, 2016",Animacion,9.6,72
Teen Titans Go!,"Apr. 04, 2015",Tokyo Metropolitan Television,24m,"Dec. 26, 2015",Animacion,9.5,89
Cuidado con Batman,"Oct. 10, 2014",Fuji TV,22m,"Mar. 20, 2015",Animacion,9.8,35
Love Live! School Idol Project,"Sep. 09, 2016",,23m,"Sep. 09, 2017",Animacion,9.5,74
Yami Shibai,"Sep. 17, 2010",Cartoon Network,23m,"Feb. 02, 2011",Action & Adventure,9.6,91
Free!,"Jul. 09, 2016",TBSBS-TBSMBS,24m,"Oct. 01, 2016",Animacion,8.8,30
Digimon Fusion / Xros Wars (Digimon Hunters),"Oct. 02, 2010",Nickelodeon,11m,"Aug. 04, 2014",Action & Adventure,9.4,13
Yo-Kai Watch,"Nov. 26, 2010",Hub Network,21m,"Jul. 26, 2013",Action & Adventure,8.4,14
Sanjay y Craig,"Apr. 03, 2010",Tulip Television,24m,"Jun. 25, 2010",Action & Adventure,8.6,37
Rick y Morty,"Jan. 10, 2015",Fuji TV,24m,"Jul. 01, 2016",Action & Adventure,9.5,97
Los Vengadores unidos,"Mar. 28, 2011",,68m,"Apr. 20, 2011",Accion,7.5,15
Kill La Kill,"Jul. 11, 2016",Tokyo Metropolitan Television,24m,"Sep. 27, 2016",Action & Adventure,9.7,38
Tío Grandpa,"Apr. 17, 2011",TBS,24m,"Mar. 24, 2017",Animacion,9.5,71
Zankyou no Terror,"Sep. 19, 2011",Nickelodeon,23m,"Jun. 13, 2016",Action & Adventure,9.1,120
Soul Eater Not!,"Jul. 29, 2011",Cartoon Network,30m,"Jun. 16, 2012",Action & Adventure,8.9,87
No Game No Life,"Jan. 11, 2011",Tokyo Metropolitan Television,25m,"Jun. 07, 2012",Animacion,8.5,66
Tokyo Ghoul,"Apr. 15, 2011",Fuji TelevisionTōkai Television BroadcastingBS FujiNoitaminaKansai Telecasting Corporation,25m,"Jun. 23, 2011",Animacion,9.8,46
Clarence,"Nov. 11, 2011",Cartoon Network,22m,"Mar. 16, 2013",Action & Adventure,9.2,14
Mr. Pickles,"Oct. 09, 2011",Chiba Television Broadcasting,25m,"Apr. 15, 2012",Action & Adventure,8.9,100
Fate/stay night [Unlimited Blade Works],"Oct. 02, 2011",Nippon TV,24m,"Sep. 24, 2014",Action & Adventure,9.6,225
Más allá del jardín,"Jan. 10, 2012",Tokyo Metropolitan Television,20m,"Mar. 27, 2012",Action & Adventure,9.4,151
Sonic Boom,"Apr. 01, 2012",Disney XD,21m,"Jan. 01, 2017",Action & Adventure,9.4,224
Knights of Sidonia,"Apr. 06, 2011",Teletama,24m,"Aug. 23, 2018",Action & Adventure,10,24
Drama Total: Todos Estrellas y Isla Pahkitew,"Jul. 07, 2012",Tokyo Metropolitan Television,24m,"Dec. 13, 2014",Action & Adventure,9.5,536
Ben 10: Supremacía Alienígena,"Sep. 17, 2012",Disney XD,11m,"Feb. 07, 2014",Accion,9.5,156
Generador Rex,"Oct. 04, 2012",Tokyo Metropolitan Television,24m,"Dec. 20, 2012",Action & Adventure,8.7,43
High School of the Dead,"Apr. 09, 2016",Tokyo Broadcasting System Television,25m,"Jun. 25, 2016",Animacion,9.2,28
Death Parade,"Aug. 01, 2012",Cartoon Network,22m,"Nov. 14, 2014",Action & Adventure,9.3,263
Food Wars! Shokugeki no Soma,"Oct. 06, 2012",Tokyo MX,24m,"Apr. 20, 2019",Accion,9.6,148
Owari no Seraph,"Jun. 20, 2016",Disney XD,22m,"Aug. 16, 2017",Action & Adventure,7.7,12
Your Lie in April,"Jul. 01, 2016",WOWOW,24m,"Jun. 23, 2017",Action & Adventure,8.2,17
Mahō Tsukai no Yome: La novia del mago,"Jul. 02, 2016",Tokyo Metropolitan TelevisionBS11BilibiliDAISUKIMBS TV,24m,"Mar. 25, 2017",Action & Adventure,8.6,18
Titán Sim-Biónico,"Jun. 10, 2016",Netflix,24m,"Dec. 14, 2018",Action & Adventure,9.6,89
91 Dias,"Oct. 04, 2012",Animax,24m,"Sep. 17, 2014",Animacion,9.1,14
TUFF Puppy,"Jul. 04, 2016",AT-X,24m,"Aug. 09, 2017",Animacion,8.2,34
Transformers: Prime,"Jul. 04, 2016",,23m,"Sep. 26, 2016",Animacion,9.1,62
Angel Beats!,"Oct. 01, 2016",Cartoon NetworkSuper RTL,11m,"Feb. 17, 2018",Action & Adventure,6.8,164
Assassination Classroom,"Oct. 01, 2016",TV Tokyo,24m,"Nov. 20, 2017",Action & Adventure,8.3,4
Marvel Knights. Thor & Loki: Hermanos de sangre,"Oct. 03, 2016",Disney XD,12m,"Dec. 02, 2017",Adolescentes,9.4,109
Mob Psycho 100,"Oct. 05, 2016",,24m,"Mar. 21, 2017",Animacion,8.3,70
Ao no Exorcist,"May. 30, 2016",Disney XDTeletoon,15m,"Jul. 29, 2016",Animacion,8.8,16
Kung Fu Panda: La Leyenda de Po,"Oct. 06, 2016",TV Asahi,24m,"Dec. 22, 2016",Animacion,9.5,50
ThunderCats 2011,"Jun. 15, 2012",Disney XDDisney Channel,22m,"Feb. 15, 2016",Animacion,9.7,291
Kore wa Zombie Desu ka,"Jul. 02, 2016",,24m,"Dec. 30, 2017",Animacion,7.5,8
Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai.,"Oct. 01, 2016",,24m,"Dec. 17, 2016",Action & Adventure,8.9,25
Linterna Verde: La Serie Animada,"Sep. 06, 2010",Cartoon Network,11m,"Jan. 16, 2017",Animacion,9.6,424
Mirai Nikki,"Feb. 07, 1996",Fuji Television,25m,"Nov. 19, 1997",Action & Adventure,9.1,222
Hunter × Hunter,"Oct. 04, 2006",,22m,"Jun. 27, 2007",Animacion,9.5,322
Another,"Oct. 04, 2016",,3m,"May. 11, 2018",Action & Adventure,10,4
Ultimate Spiderman,"Nov. 04, 2013",Cartoon Network,11m,"Dec. 01, 2016",Animacion,9.6,634
Steins;Gate,"Mar. 30, 2001",Nickelodeon,12m,"Jan. 22, 2016",Animacion,9.2,152
Sword Art Online,"Apr. 26, 1989",Fuji Television,26m,"Jan. 31, 1996",Action & Adventure,9.5,914
Randy Cunningham: Ninja Total,"Oct. 07, 2016",Tokyo MX,24m,"Dec. 23, 2016",Animacion,7,31
Btooom,"Sep. 01, 2003",AnimaxNTV,25m,"Mar. 28, 2010",Animacion,9.7,599
Kiznaiver,"Sep. 10, 1983",ABC Family,30m,"Feb. 01, 1986",Animacion,8.4,27
Ben 10: Omniverse,"Mar. 01, 1998",Nickelodeon,30m,"Aug. 31, 2002",Animacion,9.3,45
JoJo’s Bizarre Adventure,"Sep. 13, 1993",The WB Television Network,22m,"Nov. 14, 1998",Animacion,9.3,92
Folktales from Japan,"Jul. 05, 2015",Fuji Television,24m,"Jan. 28, 2017",Action & Adventure,9.5,643
Lego Star Wars: Las aventuras de los Freemakers,"Mar. 30, 2001",Nickelodeon,11m,"Aug. 19, 2006",Animacion,9.7,206
Berserk 2016,"Dec. 06, 2002",Kids' WB,"30,22m","Jan. 21, 2008",Action & Adventure,9.6,172
Rewrite,"Sep. 30, 1960",American Broadcasting Company,30m,"Apr. 01, 1966",Animacion,9,110
Voltron: El defensor legendario,"Nov. 12, 1999",Cartoon Network,11m,"Nov. 22, 2002",Animacion,9.6,182
Chuunibyou demo Koi ga Shitai!,"Jul. 19, 2003",Cartoon Network,22m,"Jan. 16, 2006",Action & Adventure,9.7,931
New Game!,,,,,,,
Orange,,,,,,,
Ben 10 Reboot,,,,,,,
Digimon Universe: Appli Monsters,,,,,,,
La ley de Milo Murphy,,,,,,,
Nanbaka,,,,,,,
Atomic Puppet,,,,,,,
Yuri!!! on Ice,,,,,,,
Gravity Falls,,,,,,,
Love Live! Sunshine!!,,,,,,,
Bloodivores,,,,,,,
Un show más,,,,,,,
Dragon Ball GT,,,,,,,
Death Note,,,,,,,
Nobunaga no Shinobi,,,,,,,
Steven Universe,,,,,,,
Los padrinos mágicos,,,,,,,
Dragon Ball Z,,,,,,,
Drifters,,,,,,,
Inuyasha,,,,,,,
Inspector Gadget,,,,,,,
CatDog,,,,,,,
Animaniacs,,,,,,,
Dragon Ball Super,,,,,,,
Invasor Zim,,,,,,,
KND: Los chicos del barrio,,,,,,,
Los Picapiedra,,,,,,,
"Coraje, el perro cobarde",,,,,,,
Jóvenes Titanes,,,,,,,
